Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Sri Lanka,LKA,2019,Income share held by second 20%,SI.DST.02ND.20,11.1
Sri Lanka,LKA,2016,Income share held by second 20%,SI.DST.02ND.20,10.8
Sri Lanka,LKA,2012,Income share held by second 20%,SI.DST.02ND.20,11
Sri Lanka,LKA,2009,Income share held by second 20%,SI.DST.02ND.20,11.6
Sri Lanka,LKA,2006,Income share held by second 20%,SI.DST.02ND.20,10.7
Sri Lanka,LKA,2002,Income share held by second 20%,SI.DST.02ND.20,10.5
Sri Lanka,LKA,1995,Income share held by second 20%,SI.DST.02ND.20,11.7
Sri Lanka,LKA,1990,Income share held by second 20%,SI.DST.02ND.20,12.5
Sri Lanka,LKA,1985,Income share held by second 20%,SI.DST.02ND.20,12.4
Sri Lanka,LKA,2019,Income share held by third 20%,SI.DST.03RD.20,15
Sri Lanka,LKA,2016,Income share held by third 20%,SI.DST.03RD.20,14.6
Sri Lanka,LKA,2012,Income share held by third 20%,SI.DST.03RD.20,14.6
Sri Lanka,LKA,2009,Income share held by third 20%,SI.DST.03RD.20,15.3
Sri Lanka,LKA,2006,Income share held by third 20%,SI.DST.03RD.20,14.4
Sri Lanka,LKA,2002,Income share held by third 20%,SI.DST.03RD.20,14.2
Sri Lanka,LKA,1995,Income share held by third 20%,SI.DST.03RD.20,15.2
Sri Lanka,LKA,1990,Income share held by third 20%,SI.DST.03RD.20,16
Sri Lanka,LKA,1985,Income share held by third 20%,SI.DST.03RD.20,16.4
Sri Lanka,LKA,2019,Income share held by fourth 20%,SI.DST.04TH.20,20.8
Sri Lanka,LKA,2016,Income share held by fourth 20%,SI.DST.04TH.20,20.3
Sri Lanka,LKA,2012,Income share held by fourth 20%,SI.DST.04TH.20,20.5
Sri Lanka,LKA,2009,Income share held by fourth 20%,SI.DST.04TH.20,21
Sri Lanka,LKA,2006,Income share held by fourth 20%,SI.DST.04TH.20,20.5
Sri Lanka,LKA,2002,Income share held by fourth 20%,SI.DST.04TH.20,20.4
Sri Lanka,LKA,1995,Income share held by fourth 20%,SI.DST.04TH.20,21.1
Sri Lanka,LKA,1990,Income share held by fourth 20%,SI.DST.04TH.20,21
Sri Lanka,LKA,1985,Income share held by fourth 20%,SI.DST.04TH.20,21.8
Sri Lanka,LKA,2019,Income share held by highest 20%,SI.DST.05TH.20,45.7
Sri Lanka,LKA,2016,Income share held by highest 20%,SI.DST.05TH.20,47.2
Sri Lanka,LKA,2012,Income share held by highest 20%,SI.DST.05TH.20,46.6
Sri Lanka,LKA,2009,Income share held by highest 20%,SI.DST.05TH.20,44.4
Sri Lanka,LKA,2006,Income share held by highest 20%,SI.DST.05TH.20,47.4
Sri Lanka,LKA,2002,Income share held by highest 20%,SI.DST.05TH.20,48
Sri Lanka,LKA,1995,Income share held by highest 20%,SI.DST.05TH.20,44
Sri Lanka,LKA,1990,Income share held by highest 20%,SI.DST.05TH.20,41.7
Sri Lanka,LKA,1985,Income share held by highest 20%,SI.DST.05TH.20,41.1
Sri Lanka,LKA,2019,Income share held by highest 10%,SI.DST.10TH.10,30.8
Sri Lanka,LKA,2016,Income share held by highest 10%,SI.DST.10TH.10,32.6
Sri Lanka,LKA,2012,Income share held by highest 10%,SI.DST.10TH.10,31.9
Sri Lanka,LKA,2009,Income share held by highest 10%,SI.DST.10TH.10,29.6
Sri Lanka,LKA,2006,Income share held by highest 10%,SI.DST.10TH.10,32.3
Sri Lanka,LKA,2002,Income share held by highest 10%,SI.DST.10TH.10,32.7
Sri Lanka,LKA,1995,Income share held by highest 10%,SI.DST.10TH.10,29
Sri Lanka,LKA,1990,Income share held by highest 10%,SI.DST.10TH.10,27.5
Sri Lanka,LKA,1985,Income share held by highest 10%,SI.DST.10TH.10,26.4
Sri Lanka,LKA,2019,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,9.5
Sri Lanka,LKA,2016,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,9.7
Sri Lanka,LKA,2012,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,9.1
Sri Lanka,LKA,2009,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,7.8
Sri Lanka,LKA,2006,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,9.2
Sri Lanka,LKA,2002,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,9.4
Sri Lanka,LKA,1995,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,6.9
Sri Lanka,LKA,1990,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,5.9
Sri Lanka,LKA,1985,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,9.2
Sri Lanka,LKA,2019,Income share held by lowest 10%,SI.DST.FRST.10,3.1
Sri Lanka,LKA,2016,Income share held by lowest 10%,SI.DST.FRST.10,3
Sri Lanka,LKA,2012,Income share held by lowest 10%,SI.DST.FRST.10,3
Sri Lanka,LKA,2009,Income share held by lowest 10%,SI.DST.FRST.10,3.3
Sri Lanka,LKA,2006,Income share held by lowest 10%,SI.DST.FRST.10,3
Sri Lanka,LKA,2002,Income share held by lowest 10%,SI.DST.FRST.10,3
Sri Lanka,LKA,1995,Income share held by lowest 10%,SI.DST.FRST.10,3.4
Sri Lanka,LKA,1990,Income share held by lowest 10%,SI.DST.FRST.10,3.7
Sri Lanka,LKA,1985,Income share held by lowest 10%,SI.DST.FRST.10,3.6
Sri Lanka,LKA,2019,Income share held by lowest 20%,SI.DST.FRST.20,7.4
Sri Lanka,LKA,2016,Income share held by lowest 20%,SI.DST.FRST.20,7.1
Sri Lanka,LKA,2012,Income share held by lowest 20%,SI.DST.FRST.20,7.3
Sri Lanka,LKA,2009,Income share held by lowest 20%,SI.DST.FRST.20,7.8
Sri Lanka,LKA,2006,Income share held by lowest 20%,SI.DST.FRST.20,7
Sri Lanka,LKA,2002,Income share held by lowest 20%,SI.DST.FRST.20,7
Sri Lanka,LKA,1995,Income share held by lowest 20%,SI.DST.FRST.20,8
Sri Lanka,LKA,1990,Income share held by lowest 20%,SI.DST.FRST.20,8.7
Sri Lanka,LKA,1985,Income share held by lowest 20%,SI.DST.FRST.20,8.3
Sri Lanka,LKA,2019,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,1
